COUNTRY,influence,posneg
Algeria,0,4
Algeria,2,3
Algeria,1,3
Algeria,2,3
Algeria,1,3
Algeria,3,2
Algeria,2,4
Algeria,1,3
Algeria,3,1
Algeria,3,5
Algeria,3,1
Algeria,3,1
Algeria,2,5
Algeria,3,2
Algeria,3,1
Algeria,3,1
Algeria,3,4
Algeria,2,2
Algeria,3,4
Algeria,1,2
Algeria,3,1
Algeria,2,3
Algeria,2,2
Algeria,3,2
Algeria,3,1
Algeria,1,5
Algeria,3,1
Algeria,3,1
Algeria,3,4
Algeria,3,5
Algeria,3,1
Algeria,3,5
Algeria,3,5
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,2,3
Algeria,3,2
Algeria,1,2
Algeria,3,1
Algeria,2,2
Algeria,3,5
Algeria,1,2
Algeria,3,1
Algeria,1,2
Algeria,1,4
Algeria,1,3
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,3,4
Algeria,2,4
Algeria,3,4
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,1,2
Algeria,2,2
Algeria,1,4
Algeria,2,4
Algeria,3,2
Algeria,0,4
Algeria,3,1
Algeria,3,4
Algeria,2,3
Algeria,3,4
Algeria,3,5
Algeria,3,2
Algeria,3,4
Algeria,2,4
Algeria,2,4
Algeria,3,2
Algeria,3,4
Algeria,3,2
Algeria,2,4
Algeria,2,2
Algeria,2,2
Algeria,3,1
Algeria,3,2
Algeria,3,2
Algeria,3,2
Algeria,3,4
Algeria,3,3
Algeria,3,3
Algeria,2,2
Algeria,3,2
Algeria,3,2
Algeria,2,2
Algeria,0,5
Algeria,3,1
Algeria,2,2
Algeria,3,3
Algeria,2,3
Algeria,3,3
Algeria,2,2
Algeria,2,4
Algeria,2,3
Algeria,1,2
Algeria,2,2
Algeria,2,2
Algeria,0,3
Algeria,1,3
Algeria,3,4
Algeria,2,2
Algeria,2,2
Algeria,3,4
Algeria,2,1
Algeria,3,2
Algeria,2,4
Algeria,2,2
Algeria,2,2
Algeria,3,4
Algeria,3,3
Algeria,2,1
Algeria,2,2
Algeria,2,4
Algeria,3,1
Algeria,3,5
Algeria,3,5
Algeria,2,2
Algeria,3,2
Algeria,3,1
Algeria,2,5
Algeria,3,1
Algeria,2,2
Algeria,2,2
Algeria,2,4
Algeria,1,4
Algeria,3,4
Algeria,3,4
Algeria,2,2
Algeria,3,1
Algeria,3,1
Algeria,3,5
Algeria,3,3
Algeria,3,4
Algeria,3,1
Algeria,3,5
Algeria,3,2
Algeria,3,1
Algeria,2,2
Algeria,2,5
Algeria,3,2
Algeria,3,2
Algeria,1,2
Algeria,0,2
Algeria,3,2
Algeria,1,2
Algeria,2,2
Algeria,0,3
Algeria,3,2
Algeria,3,4
Algeria,3,3
Algeria,1,3
Algeria,1,2
Algeria,3,1
Algeria,1,2
Algeria,2,2
Algeria,3,1
Algeria,2,2
Algeria,0,3
Algeria,2,4
Algeria,2,3
Algeria,2,3
Algeria,3,3
Algeria,2,2
Algeria,2,2
Algeria,2,4
Algeria,3,4
Algeria,2,4
Algeria,2,2
Algeria,2,3
Algeria,2,3
Algeria,3,3
Algeria,3,3
Algeria,3,1
Algeria,3,4
Algeria,3,3
Algeria,3,3
Algeria,3,4
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,1,3
Algeria,1,4
Algeria,2,4
Algeria,2,4
Algeria,1,3
Algeria,3,3
Algeria,3,4
Algeria,2,3
Algeria,2,3
Algeria,3,3
Algeria,1,2
Algeria,3,1
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,1,4
Algeria,3,1
Algeria,3,3
Algeria,2,2
Algeria,2,2
Algeria,1,3
Algeria,3,5
Algeria,3,1
Algeria,3,1
Algeria,2,3
Algeria,3,1
Algeria,0,3
Algeria,0,3
Algeria,2,3
Algeria,2,3
Algeria,1,4
Algeria,2,3
Algeria,2,3
Algeria,3,3
Algeria,2,4
Algeria,2,2
Algeria,3,1
Algeria,1,3
Algeria,2,1
Algeria,2,2
Algeria,3,1
Algeria,3,2
Algeria,3,3
Algeria,3,2
Algeria,2,4
Algeria,3,5
Algeria,3,1
Algeria,3,2
Algeria,3,5
Algeria,0,3
Algeria,3,1
Algeria,2,3
Algeria,2,2
Algeria,2,3
Algeria,1,4
Algeria,1,3
Algeria,1,4
Algeria,3,2
Algeria,2,1
Algeria,2,4
Algeria,3,3
Algeria,3,3
Algeria,3,3
Algeria,1,3
Algeria,3,3
Algeria,3,3
Algeria,3,3
Algeria,3,3
Algeria,2,4
Algeria,2,3
Algeria,1,2
Algeria,3,4
Algeria,1,3
Algeria,2,3
Algeria,1,4
Algeria,2,4
Algeria,3,3
Algeria,2,3
Algeria,1,4
Algeria,2,2
Algeria,2,2
Algeria,2,3
Algeria,2,3
Algeria,2,3
Algeria,2,2
Algeria,2,4
Algeria,2,2
Algeria,3,1
Algeria,1,5
Algeria,2,3
Algeria,2,3
Algeria,2,4
Algeria,3,1
Algeria,2,1
Algeria,1,3
Algeria,2,4
Algeria,1,2
Algeria,3,2
Algeria,2,2
Algeria,2,2
Algeria,2,4
Algeria,2,2
Algeria,2,2
Algeria,3,1
Algeria,3,5
Algeria,2,2
Algeria,3,1
Algeria,2,3
Algeria,0,3
Algeria,2,3
Algeria,3,4
Algeria,2,3
Algeria,3,5
Algeria,3,3
Algeria,3,5
Algeria,3,2
Algeria,3,3
Algeria,2,3
Algeria,3,2
Algeria,1,3
Algeria,2,5
Algeria,2,3
Algeria,3,3
Algeria,2,2
Algeria,3,3
Algeria,3,3
Algeria,1,3
Algeria,3,4
Algeria,3,3
Algeria,3,2
Algeria,3,1
Algeria,2,3
Algeria,0,3
Algeria,3,4
Algeria,3,4
Algeria,2,5
Algeria,3,4
Algeria,1,4
Algeria,1,2
Algeria,3,2
Algeria,3,2
Algeria,2,4
Algeria,1,4
Algeria,1,4
Algeria,2,4
Algeria,3,2
Algeria,3,5
Algeria,0,1
Algeria,2,3
Algeria,3,5
Algeria,2,3
Algeria,3,1
Algeria,0,3
Algeria,2,3
Algeria,2,3
Algeria,1,4
Algeria,3,2
Algeria,3,1
Algeria,2,2
Algeria,2,4
Algeria,1,1
Algeria,2,1
Algeria,3,2
Algeria,2,4
Algeria,3,1
Algeria,3,1
Algeria,3,1
Algeria,3,1
Algeria,3,2
Algeria,3,4
Algeria,3,4
Algeria,2,4
Algeria,2,2
Algeria,2,1
Algeria,3,3
Algeria,3,4
Algeria,3,1
Algeria,3,2
Algeria,3,1
Algeria,3,1
Algeria,3,1
Algeria,3,2
Algeria,3,2
Algeria,2,2
Algeria,2,3
Algeria,2,2
Algeria,2,2
Algeria,2,3
Algeria,3,1
Algeria,3,1
Algeria,3,1
Algeria,3,2
Algeria,3,1
Algeria,1,4
Algeria,0,4
Algeria,3,1
Algeria,3,5
Algeria,1,3
Algeria,1,3
Algeria,3,5
Algeria,3,5
Algeria,2,5
Algeria,2,4
Algeria,2,4
Algeria,3,2
Algeria,2,4
Algeria,3,4
Algeria,3,3
Algeria,1,3
Algeria,2,4
Algeria,2,4
Algeria,3,5
Algeria,1,3
Algeria,3,1
Algeria,3,4
Algeria,1,4
Algeria,2,4
Algeria,3,5
Algeria,1,3
Algeria,3,5
Algeria,2,4
Algeria,3,4
Algeria,3,4
Algeria,2,4
Algeria,2,4
Algeria,1,4
Algeria,3,1
Algeria,2,4
Algeria,2,3
Algeria,2,4
Algeria,2,4
Algeria,1,2
Algeria,0,3
Algeria,0,3
Algeria,3,5
Algeria,2,3
Algeria,3,3
Algeria,2,4
Algeria,2,2
Algeria,2,4
Algeria,2,5
Algeria,2,4
Algeria,3,2
Algeria,2,2
Algeria,2,4
Algeria,2,4
Algeria,3,4
Algeria,3,5
Algeria,2,2
Algeria,2,2
Algeria,3,3
Algeria,2,4
Algeria,2,3
Algeria,3,4
Algeria,2,3
Algeria,2,2
Algeria,2,3
Algeria,2,4
Algeria,2,4
Algeria,2,2
Algeria,2,1
Algeria,2,3
Algeria,3,2
Algeria,3,1
Algeria,3,5
Algeria,3,5
Algeria,3,1
Algeria,1,4
Algeria,3,5
Algeria,1,1
Algeria,3,1
Algeria,1,3
Algeria,1,2
Algeria,3,2
Algeria,3,2
Algeria,2,5
Algeria,3,5
Algeria,3,5
Algeria,0,4
Algeria,2,4
Algeria,3,5
Algeria,3,4
Algeria,1,3
Algeria,1,3
Algeria,1,3
Algeria,1,3
Algeria,1,3
Algeria,2,3
Algeria,2,1
Algeria,2,2
Algeria,1,3
Algeria,1,3
Algeria,1,3
Algeria,2,5
Algeria,2,4
Algeria,1,2
Algeria,0,3
Algeria,0,4
Algeria,2,4
Algeria,2,4
Algeria,3,1
Algeria,3,1
Algeria,2,4
Algeria,2,4
Algeria,1,3
Algeria,3,4
Algeria,1,3
Algeria,3,4
Algeria,2,2
Algeria,3,4
Algeria,3,2
Algeria,2,5
Algeria,3,3
Algeria,2,4
Algeria,2,4
Algeria,2,3
Algeria,2,4
Algeria,2,3
Algeria,3,5
Algeria,2,2
Algeria,2,4
Algeria,3,5
Algeria,2,2
Algeria,3,1
Algeria,2,1
Algeria,2,4
Algeria,1,4
Algeria,2,2
Algeria,2,4
Algeria,2,4
Algeria,2,2
Algeria,3,1
Algeria,3,4
Algeria,2,5
Algeria,3,2
Algeria,2,2
Algeria,2,4
Algeria,2,2
Algeria,3,1
Algeria,2,4
Algeria,3,4
Algeria,2,4
Algeria,3,1
Algeria,1,2
Algeria,3,2
Algeria,1,1
Algeria,2,4
Algeria,3,2
Algeria,1,2
Algeria,1,4
Algeria,3,3
Algeria,2,4
Algeria,1,4
Algeria,2,3
Algeria,3,2
Algeria,2,3
Algeria,2,4
Algeria,2,3
Algeria,0,3
Algeria,3,1
Algeria,2,2
Algeria,2,1
Algeria,2,4
Algeria,1,4
Algeria,3,3
Algeria,3,1
Algeria,0,5
Algeria,0,4
Algeria,0,4
Algeria,3,1
Algeria,1,4
Algeria,2,4
Algeria,0,4
Algeria,2,4
Algeria,3,5
Algeria,2,4
Algeria,2,4
Algeria,1,4
Algeria,3,5
Algeria,1,4
Algeria,3,5
Algeria,3,5
Algeria,2,4
Algeria,3,5
Algeria,2,5
Algeria,2,2
Algeria,1,2
Algeria,3,2
Algeria,1,2
Algeria,3,4
Algeria,2,2
Algeria,2,3
Algeria,2,4
Algeria,2,3
Algeria,1,3
Algeria,2,3
Algeria,1,2
Algeria,3,4
Algeria,2,4
Algeria,3,2
Algeria,0,4
Algeria,2,4
Algeria,3,1
Algeria,2,4
Algeria,1,4
Algeria,0,4
Algeria,2,2
Algeria,1,1
Algeria,1,1
Algeria,0,3
Algeria,2,2
Algeria,3,1
Algeria,1,2
Algeria,2,3
Algeria,2,4
Algeria,2,3
Algeria,3,2
Algeria,2,4
Algeria,3,4
Algeria,1,2
Algeria,1,4
Algeria,3,2
Algeria,3,4
Algeria,2,2
Algeria,1,2
Algeria,2,3
Algeria,3,2
Algeria,3,2
Algeria,2,3
Algeria,3,3
Algeria,1,4
Algeria,1,3
Algeria,2,3
Algeria,3,5
Algeria,2,3
Algeria,2,3
Algeria,2,2
Algeria,1,2
Algeria,3,4
Algeria,3,2
Algeria,2,3
Algeria,1,4
Algeria,1,3
Algeria,1,3
Algeria,1,3
Algeria,2,3
Algeria,2,3
Algeria,1,2
Algeria,1,3
Algeria,3,1
Algeria,3,2
Algeria,0,3
Algeria,3,2
Algeria,3,1
Algeria,2,4
Algeria,0,4
Algeria,0,5
Algeria,2,4
Algeria,3,4
Algeria,2,2
Algeria,1,4
Algeria,3,2
Algeria,3,2
Algeria,3,2
Algeria,3,1
Algeria,3,3
Algeria,3,2
Algeria,2,1
Algeria,3,5
Algeria,3,3
Algeria,1,4
Algeria,3,2
Algeria,3,2
Algeria,1,4
Algeria,1,1
Algeria,2,3
Algeria,3,2
Algeria,1,2
Algeria,3,1
Algeria,3,5
Algeria,3,5
Algeria,1,2
Algeria,3,4
Algeria,0,3
Algeria,3,5
Algeria,3,4
Algeria,2,4
Algeria,1,4
Algeria,2,4
Algeria,3,5
Algeria,1,1
Algeria,1,3
Algeria,1,4
Algeria,2,3
Algeria,1,2
Algeria,2,4
Algeria,2,4
Algeria,3,2
Algeria,2,4
Algeria,2,2
Algeria,2,4
Algeria,3,5
Algeria,3,5
Algeria,3,1
Algeria,2,5
Algeria,3,1
Algeria,3,1
Algeria,1,3
Algeria,3,5
Algeria,1,2
Algeria,3,3
Algeria,1,2
Algeria,1,2
Algeria,0,2
Algeria,1,3
Algeria,2,3
Algeria,3,5
Algeria,2,4
Algeria,3,5
Algeria,3,2
Algeria,3,1
Algeria,3,3
Algeria,3,2
Algeria,1,3
Algeria,3,1
Algeria,3,2
Algeria,3,2
Algeria,2,2
Algeria,2,4
Algeria,3,2
Algeria,2,3
Algeria,2,4
Algeria,2,3
Algeria,2,3
Algeria,2,3
Algeria,2,4
Algeria,3,1
Algeria,3,2
Algeria,2,1
Algeria,2,4
Algeria,1,2
Algeria,3,2
Algeria,3,2
Algeria,0,2
Algeria,2,3
Algeria,2,5
Algeria,1,5
Algeria,3,2
Algeria,2,4
Algeria,3,1
Algeria,3,4
Algeria,2,4
Algeria,2,5
Algeria,2,2
Algeria,3,5
Algeria,3,5
Algeria,3,5
Algeria,3,5
Algeria,3,1
Algeria,2,3
Algeria,3,2
Algeria,2,3
Algeria,1,3
Algeria,3,5
Algeria,3,4
Algeria,0,3
Algeria,1,2
Algeria,3,1
Algeria,2,4
Algeria,3,4
Algeria,0,2
Algeria,1,3
Algeria,2,4
Algeria,1,2
Algeria,2,3
Algeria,3,5
Algeria,1,3
Algeria,3,4
Algeria,2,4
Algeria,2,4
Algeria,3,4
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,3,5
Algeria,1,3
Algeria,1,2
Algeria,3,2
Algeria,3,4
Algeria,3,5
Algeria,3,1
Algeria,0,5
Algeria,3,1
Algeria,3,1
Algeria,1,4
Algeria,1,4
Algeria,2,4
Algeria,0,5
Algeria,2,4
Algeria,2,3
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,2,4
Algeria,3,2
Algeria,0,4
Algeria,2,2
Algeria,3,2
Algeria,2,1
Algeria,3,5
Algeria,1,2
Algeria,3,5
Burundi,2,4
Burundi,2,4
Burundi,3,4
Burundi,3,4
Burundi,3,5
Burundi,3,3
Burundi,2,4
Burundi,2,4
Burundi,2,3
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,4
Burundi,3,5
Burundi,3,5
Burundi,1,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,3
Burundi,3,5
Burundi,1,4
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,2,4
Burundi,0,1
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,3,5
Burundi,3,5
Burundi,2,5
Burundi,2,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,1,2
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,5
Burundi,3,5
Burundi,3,1
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,3,5
Burundi,1,1
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,1,4
Burundi,0,1
Burundi,3,5
Burundi,3,5
Burundi,1,4
Burundi,2,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,4
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,2,2
Burundi,3,4
Burundi,1,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,2,3
Burundi,2,5
Burundi,3,5
Burundi,3,3
Burundi,3,5
Burundi,3,5
Burundi,0,2
Burundi,3,5
Burundi,3,2
Burundi,3,4
Burundi,3,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,4
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,1,4
Burundi,1,4
Burundi,2,4
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,2,4
Burundi,3,5
Burundi,2,5
Burundi,3,5
Burundi,2,3
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,1,3
Burundi,3,5
Burundi,3,5
Burundi,2,5
Burundi,2,4
Burundi,2,3
Burundi,1,4
Burundi,1,3
Burundi,3,5
Burundi,3,4
Burundi,2,4
Burundi,3,3
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,4
Burundi,3,4
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,3,5
Burundi,2,4
Burundi,2,5
Burundi,1,4
Burundi,1,5
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,3,4
Burundi,3,4
Burundi,3,4
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,2,4
Burundi,3,4
Burundi,2,5
Burundi,2,4
Burundi,3,4
Burundi,2,4
Burundi,1,4
Burundi,1,3
Burundi,1,2
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,2,4
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,1,3
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,2,4
Burundi,2,3
Burundi,3,5
Burundi,3,5
Burundi,2,5
Burundi,2,4
Burundi,3,4
Burundi,2,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,1,4
Burundi,2,4
Burundi,3,5
Burundi,1,4
Burundi,3,5
Burundi,3,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,1,4
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,2,4
Burundi,3,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,2,5
Burundi,2,4
Burundi,2,5
Burundi,2,4
Burundi,2,4
Burundi,1,3
Burundi,3,5
Burundi,1,4
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,2,4
Burundi,3,5
Burundi,2,4
Burundi,1,5
Burundi,2,4
Burundi,3,5
Burundi,3,3
Burundi,3,5
Burundi,2,5
Burundi,3,3
Burundi,3,5
Burundi,2,4
Burundi,2,3
Burundi,3,3
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,1,3
Burundi,2,4
Burundi,3,5
Burundi,1,4
Burundi,2,5
Burundi,2,4
Burundi,2,3
Burundi,3,2
Burundi,3,5
Burundi,1,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,3
Burundi,2,4
Burundi,0,4
Burundi,3,3
Burundi,3,5
Burundi,2,5
Burundi,0,3
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,3
Burundi,2,4
Burundi,3,5
Burundi,2,4
Burundi,3,4
Burundi,2,4
Burundi,3,4
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,4
Burundi,2,4
Burundi,3,5
Burundi,1,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,2,5
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,3,5
Burundi,1,4
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,2,3
Burundi,0,3
Burundi,2,5
Burundi,0,3
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,0,3
Burundi,0,3
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,5
Burundi,1,4
Burundi,3,5
Burundi,2,2
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,5
Burundi,2,5
Burundi,3,4
Burundi,0,3
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,1,4
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,2,5
Burundi,0,1
Burundi,3,5
Burundi,2,3
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,4
Burundi,1,4
Burundi,3,5
Burundi,3,5
Burundi,2,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,1,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,1,4
Burundi,1,5
Burundi,3,4
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,2,4
Burundi,2,4
Burundi,3,3
Burundi,1,4
Burundi,3,5
Burundi,2,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,1,4
Burundi,1,4
Burundi,2,4
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,2,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,2,5
Burundi,2,4
Burundi,2,4
Burundi,2,4
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,1,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,3,4
Burundi,3,5
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,2,5
Burundi,2,4
Burundi,1,4
Burundi,2,2
Burundi,3,5
Burundi,3,5
Burundi,2,4
Burundi,2,4
Burundi,2,4
